Exportaciones Reales (COP),Exportaciones Predichas (COP)
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0016944967464,9.5021205e-05
0.0002990288375999,9.5021205e-05
0.0001619739536999,9.5021205e-05
0.0,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0016155863586999,0.0023456386
0.0003945519384999,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002159652715999,9.5021205e-05
0.0,9.5021205e-05
6.64508528e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0027161786082,9.5021205e-05
4.98381396e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.56849613e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.81444962e-05,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0009012396910999,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003281010856999,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0001536675971,9.5021205e-05
0.0020225978320999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0132320260638,0.008840976
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0006022108534999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0047927677582,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002824161244,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0030442796938999,9.5021205e-05
0.0016861903897999,0.006101347
0.0029404502363999,0.0013720129
0.0002990288375999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0019146151962999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002782629461,9.5021205e-05
0.0007558784505999,9.5021205e-05
0.0001370548838999,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0059099727209,0.0050300104
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0030941178334999,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0005440663573,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0002201184498999,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0001993525583999,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001868930234999,9.5021205e-05
0.0007683379854999,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0010881327146,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002035057366999,9.5021205e-05
2.90722481e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0002824161244,9.5021205e-05
2.07658915e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0010382945749999,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0001121358140999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0019146151962999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0006063640318,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0030442796938999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001702803102999,9.5021205e-05
0.0,9.5021205e-05
0.0014162338003,9.5021205e-05
0.0007974102335999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001204421706999,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001619739536999,9.5021205e-05
0.0002533438762999,9.5021205e-05
0.0,9.5021205e-05
0.0022302567471,9.5021205e-05
0.0001868930234999,9.5021205e-05
0.0,9.5021205e-05
0.0003239479073999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0002948756592999,9.5021205e-05
0.0001079826357999,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0014162338003,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
3.73786047e-05,9.5021205e-05
7.06040311e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002782629461,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0008887801561999,9.5021205e-05
0.0004651559696,9.5021205e-05
0.0163261438973,0.007864982
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0092989662137,0.0004357014
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0003156415508,9.5021205e-05
0.0316721377158,0.025274798
9.13699226e-05,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
2.49190698e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0002408843413999,9.5021205e-05
3.32254264e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0067032297761999,9.5021205e-05
3.73786047e-05,9.5021205e-05
8.72167443e-05,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0001495144187999,9.5021205e-05
0.0008264824816999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0011088986061,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0001785866669,9.5021205e-05
9.96762792e-05,9.5021205e-05
0.0,9.5021205e-05
8.72167443e-05,9.5021205e-05
0.0005066877525999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0024420688403999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001121358140999,9.5021205e-05
0.0001661271319999,9.5021205e-05
0.0,9.5021205e-05
9.13699226e-05,9.5021205e-05
0.0001287485272999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.000539913179,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0039704384547999,0.007621659
0.0066450852799999,0.041140202
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001951993801,9.5021205e-05
0.0,9.5021205e-05
0.0002242716281999,9.5021205e-05
0.0,9.5021205e-05
0.0001785866669,9.5021205e-05
0.0010549072882,9.5021205e-05
0.0,9.5021205e-05
0.0001661271319999,9.5021205e-05
0.0001204421706999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001329017056,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0014203869786,9.5021205e-05
4.1531783e-06,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0009801500787999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001287485272999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0124346158301999,0.050260525
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0012542598466,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001619739536999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
0.0033100831050999,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0014951441879999,9.5021205e-05
0.0046681724092,9.5021205e-05
0.0,9.5021205e-05
0.0001827398451999,9.5021205e-05
0.0002865693026999,9.5021205e-05
0.0049630480684999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002699565895,9.5021205e-05
0.0,9.5021205e-05
0.0009552310089999,9.5021205e-05
0.0,9.5021205e-05
0.0004734623261999,9.5021205e-05
9.13699226e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0288064446887999,0.028929248
5.399131789999999e-05,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0031439559731,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0006603553496999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.000290722481,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002658034112,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
8.72167443e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001370548838999,9.5021205e-05
0.0,9.5021205e-05
0.0012708725598,9.5021205e-05
8.3063566e-06,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004734623261999,9.5021205e-05
0.0014286933352,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001162889924,9.5021205e-05
0.0001079826357999,9.5021205e-05
0.0,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0001079826357999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.81444962e-05,9.5021205e-05
9.96762792e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0003530201554999,9.5021205e-05
7.06040311e-05,9.5021205e-05
2.49190698e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
9.13699226e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003114883724999,9.5021205e-05
0.0006105172100999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0004319305431999,9.5021205e-05
0.0001868930234999,9.5021205e-05
0.000290722481,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0038001581444999,0.0033477803
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0003862455819,9.5021205e-05
0.0004277773649,9.5021205e-05
1.24595349e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
7.06040311e-05,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0002948756592999,9.5021205e-05
0.0016861903897999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001495144187999,9.5021205e-05
0.0001245953489999,9.5021205e-05
0.0003322542639999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0002284248064999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0001702803102999,9.5021205e-05
0.0009178524043,9.5021205e-05
0.0002035057366999,9.5021205e-05
0.0001287485272999,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0023673116309999,9.5021205e-05
0.0037544731832,9.5021205e-05
0.0004983813959999,9.5021205e-05
4.1531783e-06,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0002201184498999,9.5021205e-05
0.0,9.5021205e-05
0.0014619187615999,9.5021205e-05
0.0,9.5021205e-05
0.000539913179,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0002408843413999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0001287485272999,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0040202765943999,9.5021205e-05
2.07658915e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0007849506987,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001702803102999,9.5021205e-05
4.1531783e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002076589149999,9.5021205e-05
0.0,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.001079826358,0.00074488856
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004111646517,9.5021205e-05
0.0003114883724999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0001038294574999,9.5021205e-05
0.0012542598466,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0004319305431999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0005191472874999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0011421240325,9.5021205e-05
0.0003696328687,9.5021205e-05
0.0009552310089999,9.5021205e-05
0.0,9.5021205e-05
0.0020807423282999,9.5021205e-05
0.0070687094665999,0.047261816
9.552310089999998e-05,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0009967627919999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0006852744194999,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0004651559696,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0011545835673999,9.5021205e-05
0.0001702803102999,9.5021205e-05
0.0001204421706999,9.5021205e-05
0.0003820924035999,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0002741097677999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0003613265120999,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002491906979999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001245953489999,9.5021205e-05
0.0001162889924,9.5021205e-05
0.0012708725598,9.5021205e-05
8.3063566e-06,9.5021205e-05
5.81444962e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0005855981402999,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0024752942668,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
7.06040311e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.000290722481,9.5021205e-05
0.0005606790705,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0052953023324999,0.0035088125
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001329017056,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0001245953489999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0014785314748,9.5021205e-05
0.0,9.5021205e-05
0.0001079826357999,9.5021205e-05
0.0,9.5021205e-05
0.0007849506987,9.5021205e-05
0.0001162889924,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003031820159,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0020225978320999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0006811212411999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001370548838999,9.5021205e-05
0.0021845717858,0.004464458
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002284248064999,9.5021205e-05
0.0010050691485999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
2.49190698e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0006271299233,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0008970865127999,9.5021205e-05
0.0,9.5021205e-05
0.0009012396910999,9.5021205e-05
0.0005233004658,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0006437426364999,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001121358140999,9.5021205e-05
0.0,9.5021205e-05
0.0023133203130999,9.5021205e-05
0.0001162889924,9.5021205e-05
0.0001038294574999,9.5021205e-05
0.0007558784505999,9.5021205e-05
0.0005025345742999,9.5021205e-05
0.0,9.5021205e-05
6.64508528e-05,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0001412080622,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
0.0010507541098999,9.5021205e-05
3.73786047e-05,9.5021205e-05
4.56849613e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0012002685286999,0.00912689
3.73786047e-05,9.5021205e-05
0.0010715200013999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0219080155324999,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.56849613e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0004651559696,9.5021205e-05
4.1531783e-06,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0001412080622,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
